info @storybook/react v6.3.6
info 
info => Cleaning outputDir: C:\Users\Maxim\AppData\Local\Temp\chromatic--16704-oywsUIfIqXnC
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "F:\Courses\game-of-life\.storybook"
info => Loading 9 other files in "F:\Courses\game-of-life\.storybook"
info => Adding stories defined in "F:\Courses\game-of-life\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\Courses\game-of-life\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js F:\Courses\game-of-life\node_modules\@storybook\core-client\dist\esm\globals\globals.js F:\Courses\game-of-life\.storybook\storybook-init-framework-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\Courses\game-of-life\.storybook\preview.js-generated-config-entry.js F:\Courses\game-of-life\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 236/253 modules 17 active F:\Courses\game-of-life\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 38% building 236/254 modules 18 active F:\Courses\game-of-life\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 38% building 236/255 modules 19 active F:\Courses\game-of-life\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 38% building 236/256 modules 20 active F:\Courses\game-of-life\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 38% building 237/256 modules 19 active F:\Courses\game-of-life\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 38% building 238/256 modules 18 active F:\Courses\game-of-life\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 38% building 239/256 modules 17 active F:\Courses\game-of-life\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 38% building 239/257 modules 18 active F:\Courses\game-of-life\node_modules\lodash\keys.js
<s> [webpack.Progress] 38% building 240/257 modules 17 active F:\Courses\game-of-life\node_modules\lodash\keys.js
<s> [webpack.Progress] 38% building 240/258 modules 18 active F:\Courses\game-of-life\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 38% building 240/259 modules 19 active F:\Courses\game-of-life\node_modules\lodash\property.js
<s> [webpack.Progress] 38% building 241/259 modules 18 active F:\Courses\game-of-life\node_modules\lodash\property.js
<s> [webpack.Progress] 39% building 242/259 modules 17 active F:\Courses\game-of-life\node_modules\lodash\property.js
<s> [webpack.Progress] 39% building 243/259 modules 16 active F:\Courses\game-of-life\node_modules\lodash\property.js
<s> [webpack.Progress] 39% building 243/260 modules 17 active F:\Courses\game-of-life\node_modules\lodash\isArray.js
<s> [webpack.Progress] 39% building 244/260 modules 16 active F:\Courses\game-of-life\node_modules\lodash\isArray.js
<s> [webpack.Progress] 39% building 245/260 modules 15 active F:\Courses\game-of-life\node_modules\lodash\isArray.js
<s> [webpack.Progress] 39% building 246/260 modules 14 active F:\Courses\game-of-life\node_modules\lodash\isArray.js
<s> [webpack.Progress] 39% building 247/260 modules 13 active F:\Courses\game-of-life\node_modules\lodash\isArray.js
<s> [webpack.Progress] 39% building 247/261 modules 14 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active F:\Courses\game-of-life\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 39% building 247/263 modules 16 active F:\Courses\game-of-life\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!F:\Courses\game-of-life\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!F:\Courses\game-of-life\node_modules\postcss-loader\src\index.js??postcss!F:\Courses\game-of-life\src\components\grid\gridItem\grid-item.css
<s> [webpack.Progress] 39% building 247/264 modules 17 active F:\Courses\game-of-life\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!F:\Courses\game-of-life\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!F:\Courses\game-of-life\node_modules\postcss-loader\src\index.js??postcss!F:\Courses\game-of-life\src\components\grid\grid.css
<s> [webpack.Progress] 39% building 248/264 modules 16 active F:\Courses\game-of-life\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!F:\Courses\game-of-life\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!F:\Courses\game-of-life\node_modules\postcss-loader\src\index.js??postcss!F:\Courses\game-of-life\src\components\grid\grid.css
<s> [webpack.Progress] 39% building 249/264 modules 15 active F:\Courses\game-of-life\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!F:\Courses\game-of-life\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!F:\Courses\game-of-life\node_modules\postcss-loader\src\index.js??postcss!F:\Courses\game-of-life\src\components\grid\grid.css
<s> [webpack.Progress] 39% building 249/265 modules 16 active F:\Courses\game-of-life\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 40% building 250/265 modules 15 active F:\Courses\game-of-life\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active F:\Courses\game-of-life\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active F:\Courses\game-of-life\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 40% building 253/265 modules 12 active F:\Courses\game-of-life\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 40% building 254/265 modules 11 active F:\Courses\game-of-life\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 40% building 255/265 modules 10 active F:\Courses\game-of-life\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 40% building 256/265 modules 9 active F:\Courses\game-of-life\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 40% building 256/266 modules 10 active F:\Courses\game-of-life\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\slicedToArray.js
<s> [webpack.Progress] 40% building 257/266 modules 9 active F:\Courses\game-of-life\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\slicedToArray.js
<s> [webpack.Progress] 40% building 258/266 modules 8 active F:\Courses\game-of-life\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\slicedToArray.js
<s> [webpack.Progress] 41% building 259/266 modules 7 active F:\Courses\game-of-life\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\slicedToArray.js
<s> [webpack.Progress] 41% building 260/266 modules 6 active F:\Courses\game-of-life\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\slicedToArray.js
<s> [webpack.Progress] 41% building 261/266 modules 5 active F:\Courses\game-of-life\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\slicedToArray.js
<s> [webpack.Progress] 41% building 262/266 modules 4 active F:\Courses\game-of-life\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\slicedToArray.js
<s> [webpack.Progress] 41% building 263/266 modules 3 active F:\Courses\game-of-life\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\slicedToArray.js
<s> [webpack.Progress] 41% building 263/267 modules 4 active F:\Courses\game-of-life\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 41% building 263/268 modules 5 active F:\Courses\game-of-life\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 41% building 263/269 modules 6 active F:\Courses\game-of-life\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 41% building 264/269 modules 5 active F:\Courses\game-of-life\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 41% building 264/270 modules 6 active F:\Courses\game-of-life\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 41% building 264/271 modules 7 active F:\Courses\game-of-life\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 41% building 264/272 modules 8 active F:\Courses\game-of-life\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 41% building 264/273 modules 9 active F:\Courses\game-of-life\node_modules\lodash\identity.js
<s> [webpack.Progress] 41% building 264/274 modules 10 active F:\Courses\game-of-life\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 41% building 264/275 modules 11 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 41% building 264/276 modules 12 active F:\Courses\game-of-life\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 41% building 264/277 modules 13 active F:\Courses\game-of-life\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active F:\Courses\game-of-life\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active F:\Courses\game-of-life\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active F:\Courses\game-of-life\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active F:\Courses\game-of-life\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 41% building 264/282 modules 18 active F:\Courses\game-of-life\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 41% building 264/283 modules 19 active F:\Courses\game-of-life\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 41% building 264/284 modules 20 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 42% building 267/285 modules 18 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 42% building 267/286 modules 19 active F:\Courses\game-of-life\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 42% building 268/286 modules 18 active F:\Courses\game-of-life\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 42% building 268/287 modules 19 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 42% building 268/288 modules 20 active F:\Courses\game-of-life\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 42% building 268/289 modules 21 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 42% building 268/290 modules 22 active F:\Courses\game-of-life\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 42% building 268/291 modules 23 active F:\Courses\game-of-life\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 42% building 269/291 modules 22 active F:\Courses\game-of-life\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 42% building 270/291 modules 21 active F:\Courses\game-of-life\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active F:\Courses\game-of-life\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 42% building 272/291 modules 19 active F:\Courses\game-of-life\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active F:\Courses\game-of-life\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active F:\Courses\game-of-life\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active F:\Courses\game-of-life\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active F:\Courses\game-of-life\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active F:\Courses\game-of-life\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active F:\Courses\game-of-life\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active F:\Courses\game-of-life\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 42% building 274/297 modules 23 active F:\Courses\game-of-life\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 42% building 274/298 modules 24 active F:\Courses\game-of-life\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 42% building 274/299 modules 25 active F:\Courses\game-of-life\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 42% building 274/300 modules 26 active F:\Courses\game-of-life\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 42% building 274/301 modules 27 active F:\Courses\game-of-life\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 42% building 274/302 modules 28 active F:\Courses\game-of-life\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 42% building 274/303 modules 29 active F:\Courses\game-of-life\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 43% building 275/303 modules 28 active F:\Courses\game-of-life\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 43% building 275/304 modules 29 active F:\Courses\game-of-life\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 43% building 276/304 modules 28 active F:\Courses\game-of-life\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 43% building 277/304 modules 27 active F:\Courses\game-of-life\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 43% building 278/304 modules 26 active F:\Courses\game-of-life\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 43% building 279/304 modules 25 active F:\Courses\game-of-life\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 43% building 280/304 modules 24 active F:\Courses\game-of-life\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 43% building 280/305 modules 25 active F:\Courses\game-of-life\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 43% building 280/306 modules 26 active F:\Courses\game-of-life\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 43% building 280/307 modules 27 active F:\Courses\game-of-life\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 43% building 280/308 modules 28 active F:\Courses\game-of-life\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 43% building 280/309 modules 29 active F:\Courses\game-of-life\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 43% building 281/309 modules 28 active F:\Courses\game-of-life\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 43% building 281/310 modules 29 active F:\Courses\game-of-life\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 43% building 281/311 modules 30 active F:\Courses\game-of-life\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 43% building 282/311 modules 29 active F:\Courses\game-of-life\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 43% building 282/312 modules 30 active F:\Courses\game-of-life\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 43% building 282/313 modules 31 active F:\Courses\game-of-life\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 43% building 282/314 modules 32 active F:\Courses\game-of-life\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 43% building 282/315 modules 33 active F:\Courses\game-of-life\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 43% building 282/316 modules 34 active F:\Courses\game-of-life\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 43% building 282/317 modules 35 active F:\Courses\game-of-life\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 43% building 282/318 modules 36 active F:\Courses\game-of-life\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 43% building 282/319 modules 37 active F:\Courses\game-of-life\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 43% building 282/320 modules 38 active F:\Courses\game-of-life\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 43% building 282/321 modules 39 active F:\Courses\game-of-life\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 43% building 283/321 modules 38 active F:\Courses\game-of-life\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 43% building 283/322 modules 39 active F:\Courses\game-of-life\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 44% building 284/322 modules 38 active F:\Courses\game-of-life\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 44% building 284/323 modules 39 active F:\Courses\game-of-life\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 44% building 285/323 modules 38 active F:\Courses\game-of-life\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 44% building 286/323 modules 37 active F:\Courses\game-of-life\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 44% building 287/323 modules 36 active F:\Courses\game-of-life\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 44% building 288/323 modules 35 active F:\Courses\game-of-life\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 44% building 289/323 modules 34 active F:\Courses\game-of-life\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 44% building 290/323 modules 33 active F:\Courses\game-of-life\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 44% building 290/324 modules 34 active css F:\Courses\game-of-life\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!F:\Courses\game-of-life\node_modules\postcss-loader\src\index.js??postcss!F:\Courses\game-of-life\src\components\grid\grid.css 0
<s> [webpack.Progress] 44% building 291/324 modules 33 active F:\Courses\game-of-life\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 45% building 292/324 modules 32 active F:\Courses\game-of-life\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 45% building 292/325 modules 33 active css F:\Courses\game-of-life\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!F:\Courses\game-of-life\node_modules\postcss-loader\src\index.js??postcss!F:\Courses\game-of-life\src\components\grid\gridItem\grid-item.css 0
<s> [webpack.Progress] 45% building 293/325 modules 32 active F:\Courses\game-of-life\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 45% building 294/325 modules 31 active F:\Courses\game-of-life\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 45% building 295/325 modules 30 active F:\Courses\game-of-life\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 45% building 295/326 modules 31 active F:\Courses\game-of-life\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 45% building 296/326 modules 30 active F:\Courses\game-of-life\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 45% building 296/327 modules 31 active F:\Courses\game-of-life\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 45% building 297/327 modules 30 active F:\Courses\game-of-life\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 45% building 298/327 modules 29 active F:\Courses\game-of-life\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 45% building 299/327 modules 28 active F:\Courses\game-of-life\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 46% building 300/327 modules 27 active F:\Courses\game-of-life\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 46% building 301/327 modules 26 active F:\Courses\game-of-life\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 46% building 302/327 modules 25 active F:\Courses\game-of-life\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 46% building 302/328 modules 26 active F:\Courses\game-of-life\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 46% building 303/328 modules 25 active F:\Courses\game-of-life\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 46% building 304/328 modules 24 active F:\Courses\game-of-life\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 46% building 305/328 modules 23 active F:\Courses\game-of-life\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 46% building 306/328 modules 22 active F:\Courses\game-of-life\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 46% building 307/328 modules 21 active F:\Courses\game-of-life\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 46% building 308/328 modules 20 active F:\Courses\game-of-life\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 46% building 308/329 modules 21 active F:\Courses\game-of-life\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 47% building 309/329 modules 20 active F:\Courses\game-of-life\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 47% building 310/329 modules 19 active F:\Courses\game-of-life\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 47% building 311/329 modules 18 active F:\Courses\game-of-life\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 47% building 311/330 modules 19 active F:\Courses\game-of-life\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithHoles.js
<s> [webpack.Progress] 47% building 312/330 modules 18 active F:\Courses\game-of-life\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithHoles.js
<s> [webpack.Progress] 47% building 313/330 modules 17 active F:\Courses\game-of-life\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithHoles.js
<s> [webpack.Progress] 47% building 314/330 modules 16 active F:\Courses\game-of-life\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithHoles.js
<s> [webpack.Progress] 47% building 315/330 modules 15 active F:\Courses\game-of-life\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithHoles.js
<s> [webpack.Progress] 47% building 316/330 modules 14 active F:\Courses\game-of-life\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithHoles.js
<s> [webpack.Progress] 48% building 317/330 modules 13 active F:\Courses\game-of-life\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithHoles.js
<s> [webpack.Progress] 48% building 318/330 modules 12 active F:\Courses\game-of-life\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithHoles.js
<s> [webpack.Progress] 48% building 319/330 modules 11 active F:\Courses\game-of-life\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithHoles.js
<s> [webpack.Progress] 48% building 320/330 modules 10 active F:\Courses\game-of-life\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithHoles.js
<s> [webpack.Progress] 48% building 321/330 modules 9 active F:\Courses\game-of-life\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithHoles.js
<s> [webpack.Progress] 48% building 322/330 modules 8 active F:\Courses\game-of-life\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithHoles.js
<s> [webpack.Progress] 48% building 323/330 modules 7 active F:\Courses\game-of-life\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithHoles.js
<s> [webpack.Progress] 48% building 324/330 modules 6 active F:\Courses\game-of-life\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithHoles.js
<s> [webpack.Progress] 49% building 325/330 modules 5 active F:\Courses\game-of-life\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithHoles.js
<s> [webpack.Progress] 49% building 325/331 modules 6 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 49% building 326/331 modules 5 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 49% building 326/332 modules 6 active F:\Courses\game-of-life\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableRest.js
<s> [webpack.Progress] 49% building 327/332 modules 5 active F:\Courses\game-of-life\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableRest.js
<s> [webpack.Progress] 49% building 328/332 modules 4 active F:\Courses\game-of-life\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableRest.js
<s> [webpack.Progress] 49% building 329/332 modules 3 active F:\Courses\game-of-life\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableRest.js
<s> [webpack.Progress] 49% building 329/333 modules 4 active F:\Courses\game-of-life\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 49% building 330/333 modules 3 active F:\Courses\game-of-life\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 49% building 331/333 modules 2 active F:\Courses\game-of-life\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 49% building 331/334 modules 3 active F:\Courses\game-of-life\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 49% building 331/335 modules 4 active F:\Courses\game-of-life\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 49% building 331/336 modules 5 active F:\Courses\game-of-life\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 49% building 331/337 modules 6 active F:\Courses\game-of-life\node_modules\lodash\startCase.js
<s> [webpack.Progress] 49% building 331/338 modules 7 active F:\Courses\game-of-life\node_modules\classnames\index.js
<s> [webpack.Progress] 49% building 331/339 modules 8 active F:\Courses\game-of-life\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 49% building 331/340 modules 9 active F:\Courses\game-of-life\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 49% building 331/341 modules 10 active F:\Courses\game-of-life\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 49% building 331/342 modules 11 active F:\Courses\game-of-life\node_modules\lodash\_arrayMap.js
